FEATURE 100 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	85E8 A056 64A7 C5AC 0BE3 365A 2562 EFF7 F4F2 267F 20F3 264E \
	E6D1 58BA 6D54 C4D3 4708 946D 845D"
FEATURE DFM_2S10PUC_ALL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="13E2 EC19 EA27 72DD 44EA 3658 B11B 2357 8C2B \
	F5CC 9F3E 980A ABA5 9650 DAC3 1928 E0FE 10BC 7549 460F 3C8B \
	2674 1171 9DC7 3B09 F498 C3D5 ADFA 11DE 9EDF"
FEATURE DFM_2S15PUC_ALL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1D2A BDC2 763D C386 4142 D0EA 2BA8 DE8A F8F6 \
	15D0 1118 C144 9F51 92AD 3BF4 1AE9 5584 FC98 01D8 F99A 5D64 \
	8979 F68D 41A7 60B3 8AC0 6918 53C1 14E2 0AF5"
FEATURE DFM_2S20PUC_ALL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0CE1 D58B AAD2 D846 C2A5 AE75 3FB5 C09B C219 \
	4617 769D 737D D19B 710D 675E 037F 57E1 E452 D447 D5D5 C86F \
	8C25 3A63 04E4 1918 F99A 5BB0 5D4D B029 663E"
FEATURE DFM_2S40PUC_ALL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0CF6 A0D3 4271 6A3E 704E 19B4 2027 3D49 0384 \
	F8E6 FE75 41A3 3120 2E54 570D 0426 112F 275A 3038 96F9 C82A \
	BA79 942C 4C78 5DA8 F290 5DFA B726 A39F 3862"
FEATURE DFM_2S60PUC_ALL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="056E BA01 956F 2CE2 321B 14DD 9109 6D31 3340 \
	EB24 68D5 01E1 E6C4 FFB9 3B15 1638 ED71 AC69 D6B0 C830 D002 \
	622F 3B9D 9FF0 A75E 72AC 8F16 624E EA70 1FEB"
FEATURE DFM_2SUPUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="136A 8541 5F44 1A50 11DB 6E83 4825 A638 F5E2 A927 827C \
	EB40 FE80 4686 5EF3 1571 4F35 FDB7 9E25 F3E7 2606 39D6 FAC8 \
	ABB2 4C46 7242 6BF6 E4F0 AB7A FE7D"
FEATURE DFM_4S10PUC_ALL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="087C 8092 A703 3893 BB44 9DF7 9E33 84AC C3B8 \
	9B22 BD6C 5AF3 D5AD AF23 DA84 0C2C 75C3 A48B D58B B5ED 364E \
	082A 2B14 42E0 6CCF F16B 1DF1 1ED8 F3D5 B57E"
FEATURE DFM_4S20PUC_ALL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1904 4679 A681 964B 0B51 1535 D45C 23C8 CA1A \
	7B0F 57C2 244E 385D 4457 D58B 1CAF 75B9 8770 E744 C402 EF2D \
	40BF AC04 AAD0 05C1 72BA 2DC5 73BE 5315 8039"
FEATURE DFM_4S40PUC_ALL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0843 FF3E 7309 8513 1B2F E79B 1CF7 EF3C EB0D \
	7F98 C5EA 7306 F5F6 BC9E AAC6 1BDC E60B 1A1B E595 1A2B C4F0 \
	1E05 3C54 5600 94A2 18A9 4EB7 CC5A A274 69C6"
FEATURE DFM_4S60PUC_ALL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0ABE E150 E188 09DC F760 F2AE 766B 25D6 6051 \
	461C B7CB F094 A55B 5D1F 40F7 11F9 6D05 A17C 54D8 7A75 FFFC \
	22F1 7A19 0E04 4512 60BB D80E 63A5 E30B 15EE"
FEATURE DFM_4SUPUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="079F 8AE7 D5FD ABA8 D5A8 AB79 7F15 34E6 C28A 8A74 D7D6 \
	92E7 2A39 8372 42EF 03B3 5B32 A4BC 8147 1A44 E73E D501 9B43 \
	813F 0905 DC3D 0C72 A2CC AFB7 C684"
FEATURE DFM_6S60PUC_ALL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="05F7 E9BE 8F35 BB1E 3D84 66AE 9872 AB57 5719 \
	95A4 6F47 B274 F16F 58CB 0D93 1B45 F99B 8428 5DF9 E8B0 B5ED \
	DA1D 2E68 0CEE 57CF C203 728D 078A E89A D325"
FEATURE DFM_6S90PUC_ALL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="048F 88AB 01E3 CE56 8A5E 87C0 4519 6154 DE9E \
	EF19 9036 BB67 302A 6936 EF92 1464 5B6A 9C20 486D 1070 CF52 \
	C9DA 344A D2CD 2F73 A390 F3F8 1321 86F9 3976"
FEATURE DFM_6SUPUC_ALL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1C1D 5FA7 8C4D 1853 58AA 360A CE33 BD0F 7D16 5861 C458 \
	E411 6B2B 2141 6AE0 0FBC A9E7 46CA 1BEC EEF6 5106 E569 745E \
	4F2B AC15 A738 F2E4 6B1B 89F9 089D"
FEATURE DFM_Core_Technology cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0541 9E9B BAD0 1E1E CF3A 0FEC BD70 561E 2BF5 \
	63B4 D99A 16CF F3FF 2541 539E 0A57 2D1A 0184 6A47 C10D 6978 \
	6AF9 4640 2138 0109 D796 5357 B90A 307C 3F83"
FEATURE DICRETE_LIB cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0A84 792E 9AF1 DA49 2901 9CC9 98C2 8CA4 614F 1A3A E949 \
	69DB 35C9 8E0C 2573 1DCB 6DD0 9ED7 C1BE F92D CA23 A6F5 F84B \
	4386 104A 7AB8 92ED 8A68 0773 79DA"
FEATURE DISCRETE_LIB cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="17CD 7401 903C 1410 C5B3 3296 CCA3 BDAD CCB4 73E9 F89C \
	1287 A3D6 656B F0CD 1ED5 D51E BFFF A326 1A65 5404 9F2D E2D0 \
	8ED1 CF07 8E91 3685 6483 E8E4 A5AC"
FEATURE DMS_Option cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0EB4 B1C0 0DC1 5F09 07AD 9A5A DB4F 3C47 1F4B 6BBF 99B0 \
	CC8B 4BC9 07F6 54E4 037F 6F26 E725 B4F0 9A99 A684 9ED5 8791 \
	B470 F3E2 22D1 5039 D198 BFD3 2292"
FEATURE DMS_Option_to_IES cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0296 A813 2CBC EB38 3703 7796 8F9D 2F74 7419 \
	DF86 52E3 9267 2D79 BCE4 C349 07C3 DCC7 2717 A740 07EE E56E \
	0119 AD94 4F73 948A 26F6 59B6 6B6A 42AB E96F"
FEATURE DPI-C cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1959 61BB 36D0 FCDA 6FCC 74FE 4385 9FEB A4C3 B1DC 9E22 \
	F76D 94BC 9622 355A 0EB0 E614 2BEB 7A52 B8AB B541 04C9 3DA0 \
	2A58 A632 56EF B491 9E20 3598 2B2C"
FEATURE DPI-SC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1C05 07FA 3369 C04E 1AA0 81F9 227E EE3B 996D 56E8 7BBE \
	5288 BA9F 4F1A 697A 03F8 96CD AC1B 2A81 6AB0 F854 C115 F916 \
	596B 093A A123 1A07 FE3D 57AE CEB3"
FEATURE DPbase cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1C3D 6A91 1662 0227 B88F 6ED5 63E6 6A73 E9F3 E243 5C1F \
	3E9C DF92 51DA 94DA 1E64 EEC1 ECC0 472B 5812 65E2 8985 6147 \
	7FA1 10C3 8B10 C3C1 43D9 FCA2 CA66"
FEATURE DPbaseCell cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1AE9 7F1E CC5D 6C94 1401 3959 0D06 EEE8 7ECB B45F EBE5 \
	B19B 8145 5672 F688 1609 041C 7ED6 E41C 8304 D518 8201 B0B8 \
	4C84 1115 368C 3C4C 85D9 2BE5 E0E3"
FEATURE DPbaseGarray cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="101F 1643 70BC 4CCA 2F3B BD44 286C 1956 551E 4438 819F \
	B310 B167 BAFC 934C 0DF1 E9A5 255B E9B2 539D E39C 3036 41C5 \
	5652 60A4 4430 BBEB E70A 2717 234D"
FEATURE DPcctIcCraft cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1081 F31F FFD9 8004 2C0A 8BD1 D407 CBFC 18B4 C263 B42D \
	C5F3 81EE 1E4A AB23 17C0 1999 C3B9 BA8E F177 330E E968 1BDA \
	625A CD61 8E64 6723 E0B3 C4BE D218"
FEATURE DPcdsBE cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="10C6 B640 44D0 FB7C 740C 4B5B 359C 830E 9F3C A815 9445 \
	AD62 5975 E19E 541B 0CA6 6B05 2276 0D18 AFEA F6EF 72F4 31F8 \
	60A6 E5ED F136 8B62 40B7 261C D6E9"
FEATURE DPcdsC3 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0F7A 90B5 CBCE C043 A97C 6C47 8CE9 4F36 5BC8 FE9B EA1C \
	8A95 B55F 171F 4B95 09E8 EC19 E9C8 5A30 2B0B 27A5 2303 156A \
	5D35 B1DB 4F82 9B28 0BBD B1B9 BB58"
FEATURE DPcdsCE cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="113F 95AA B893 3B5F 0323 C8B9 396F 5EFC E12B FFA3 BC8C \
	FE01 2A62 C6EB 8A3E 10F1 82FB 54E5 8387 C84C 333D 6D63 EB3B \
	4912 5DB2 7899 3D20 A802 7B42 8B18"
FEATURE DPcdsGE cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="04C7 EE90 5901 C84C 3D78 66F4 11C6 8AB0 35E6 EBF4 F95C \
	AEC5 6282 AA0E DC18 1DF6 C792 F412 3854 EA1D 6151 EFD4 7F9C \
	6603 541B 02B8 3262 1EBE 8271 4F43"
FEATURE DPcdsPar cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0137 6381 D89E 35A7 6FAB 75CC C1C9 9EE1 34A4 1D46 1E5E \
	BAF4 82F4 9B45 F929 18BF 2319 2819 5A1A 6FFF 0C8A 09E5 8578 \
	D8F9 C2A2 99AE 1FB3 85BB 3CA4 45E3"
FEATURE DPcongest cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0EE2 6145 A5AA D00D 834A 2BD6 A159 97EA 19AD A7CA E740 \
	2E4C 690E FAAF 97CC 1025 C9CD 2E48 8734 2E81 6D45 0066 668F \
	9BFE 1109 7BFC 744C 254E 4513 EE64"
FEATURE DPdelayCalc cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1B33 9716 879F 3A9D F878 F75C 3BB6 49FE 450F 6802 4CEF \
	2194 D5F6 0A2C D1F2 1219 21CB 0C6A 9033 9373 68BE EB03 DCDD \
	6C70 687B 8E85 F697 5D03 8F5B D091"
FEATURE DPecoIpo cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="04C1 830D CAF7 821B 510D 87E5 2F13 8919 12D3 8B81 2242 \
	0426 D719 328E B78D 01A5 DD1D B780 3B00 DF8E 70C5 9AA9 C27D \
	345E D77C B961 DE4D C9B3 8610 0C33"
FEATURE DPextractRC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="065F 1580 8A1A CE41 7129 344E F61F 1A59 611B 4868 DC75 \
	A7AD 8AA1 E901 A244 1E4E 3F09 1D8E B025 D402 5C93 C47B E681 \
	C9AA 33A1 9219 3911 B481 11F9 3DC2"
FEATURE DPfasnet cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0981 6E09 21C3 C876 293D C9CD 2240 148F 78A2 EBDE 2191 \
	E9C4 9F9C D463 EEEE 171C 95E6 C89C E333 3FF6 150B F378 4823 \
	005A 573D 0505 5271 C4F4 F57F 38EE"
FEATURE DPgotc cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1C33 D635 F5D8 D76E 5921 B6D9 BC3A 141F 5446 5CCD 3D6E \
	4E23 B694 7C94 6B01 166A A1DE 2050 6DB5 0079 2170 FFDF 2EE3 \
	3198 F043 6BA0 EB6B CBE5 61D1 8012"
FEATURE DPhyperPlaceCell cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="09D7 D624 DCD3 13B7 637B 7949 1954 4190 034C \
	CFD0 4636 1E42 35E3 0F5F 5097 019C C08E BAF7 1D34 5F95 9CB3 \
	8BED 81AC 41E3 52DA 7C03 8006 E956 082E F959"
FEATURE DPhyperPlaceGarray cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="047E 5475 016C ED92 EA2A 5676 DA04 E39C 4566 \
	2C8F BF7F 897B 5970 E00C EB93 0183 BF8B 8377 7967 D8FA FBC9 \
	4CD6 1061 CFFD AA9F 3531 FD1C CB2E CA43 3361"
FEATURE DPparasitic cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0EEC DDF6 DE53 A3F3 C3BB 7EC2 EFEA 3AA9 02EF A665 8EEA \
	D4FA 05D8 E7A3 BB3A 0924 4FB9 75BA 931F 89F1 F038 129A E692 \
	32A6 03CA A96E E108 3E70 ED69 CA8E"
FEATURE DPpearlLocked cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0575 30B6 65DE CBA0 C0C2 0872 FF9B 6A79 03CB 650C A812 \
	E228 D363 D21E 1B0F 132C C69D AEBC 9EF5 3CE5 00CA C2B7 52A8 \
	ADA2 370B D1B3 48EC 357F 4560 68C3"
FEATURE DPqplaceAB cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="00F9 5E94 0E74 4C49 6AC8 655C A5D9 3796 0A4C 8E4B EEB2 \
	7257 78C2 4059 8161 0BC1 4141 BE06 F6A4 EB47 9170 4B66 6F99 \
	6D50 A45B 3564 AB9F 11CA 85FC 7C2E"
FEATURE DPqplaceGA cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="02E3 88D2 FB42 8991 904F 0A9D AED9 55AA A833 3245 493F \
	3D9A 1596 87D8 2E07 006A 9349 255B DFE1 760B 2E75 7AC0 DE23 \
	948B CD9E 461C 3AA1 CCF6 C475 C4F5"
FEATURE DPqplaceLocked cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0498 11CD C5FB C674 8AC8 9DD4 44C2 3614 8968 23E2 8D75 \
	4912 0FF5 E420 3939 0972 62F9 43A7 B5D7 AEC9 DA12 FE7A 1154 \
	E2D6 86E0 494F 583C E451 82D8 60CC"
FEATURE DPrcExtract cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1589 E0B8 A1C9 4882 45A8 97A9 2432 890E 777B C3BB A192 \
	2BAA 628F 1297 723E 1E8D 0F0C 3C0B 87F6 7008 DE90 5149 1A31 \
	18D3 BC40 B46D C1F8 6AD7 5429 7430"
FEATURE DPsdfConvPR cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="01E9 22D6 92B5 8AE1 A3E7 159B 1FAF 9005 3407 E4B0 5AFB \
	4407 A430 4A0A 869E 0707 6EB5 4938 F780 B384 2FC2 4968 0714 \
	39B0 1F8F 66A7 6CBA 6C44 30E5 52F8"
FEATURE DPsynopsys cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="105E C4AB 023E CF0B BF03 D056 D791 EC08 DC0D 227F D623 \
	6D22 9114 3C96 0554 16D7 5A57 CDB7 EE5A B632 A489 E966 3028 \
	D786 62E6 6CF3 A342 56F9 71F7 1525"
FEATURE DPunivInterface cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="011D 3D1C CE29 C97C C57F 4B32 0577 6C73 1ED6 \
	80B7 14E4 73D2 3444 2358 8159 1A9B 0B06 8872 61F2 F524 FB91 \
	B3CD 70E7 B10D 16D0 F65F 5FDA B4BA E2C7 7542"
FEATURE DPwplaceLocked cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1A18 0642 9B65 0AE0 7F9F E588 8EBA 2551 5255 D4A5 AA09 \
	C47C CB03 6315 B031 02A4 285B 77FE 05EA 0523 CA5C D7B9 1EE5 \
	1AAE 8C46 F579 B496 0B4D E30A 3361"
FEATURE DRAC2CORE cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1C88 C661 1085 4583 1FB7 12BB 8033 7807 3611 499B 1D0A \
	667C 66A4 CAE1 8BEE 1ABA ED12 63F2 01A4 BEA2 ED3E 2AD6 5503 \
	FACA 29AF D720 1174 A777 44F8 F1FD"
FEATURE DRAC2DRC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1719 2422 55D6 C034 DB2C 1645 D47C ED56 041C 241C 8BF4 \
	EC0D 7E40 463E CF69 0908 8900 257B 9D40 C43A B3E0 14BA 9C5E \
	4255 9E39 90A2 4ED9 7CEF D71F 02C9"
FEATURE DRAC2LVS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1ED3 B8A5 CC26 0FC5 B075 CDB0 4716 CA53 FEB2 316B F6E7 \
	5656 0655 4856 D3EF 0C29 F973 02E5 E288 D7DE 35D2 83DD 9A99 \
	4B59 65A9 5DF7 6E08 675C D760 E520"
FEATURE DRAC3CORE cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="086A 2484 234C 86C7 CF70 7F96 444F 1ACC 0854 FB92 2392 \
	4F45 3299 EC1D D1B1 1479 BD04 19AA 8A0C 4236 3E2F F469 559D \
	E881 70B4 0067 0822 11D1 896F 7144"
FEATURE DRAC3DRC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0F89 4C70 19A2 5930 D073 63AC 077F 2CB9 FF3C 7E75 A481 \
	EADA 2AC9 D3EE 0BFA 089C 3B0A F5BF 5277 9958 6198 4549 7080 \
	6E9D F9E8 6EE6 1C52 CFCE F1BA F25A"
FEATURE DRAC3LVS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0E41 BF7A 0E4F 15A6 A6FE 6085 C22C 0733 EA02 8C2B EF3E \
	6526 F425 FC8B 48EB 03EF 8C47 9A82 778D F12E 3D06 6539 C24A \
	EA21 0403 7B04 A1D3 14BD B8AD 8329"
FEATURE DRACACCESS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1797 9DA2 45AD AC92 AB4F 31B0 CFBB F765 29BE 3E26 7A88 \
	17A2 1855 B95D 626B 03CB FA9B 78B5 763A 1A15 23F1 8552 6634 \
	C2D2 101E 3FF4 DA93 2C5B 560D C1F0"
FEATURE DRACDIST cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1CD0 620B 8950 AB46 C455 4F90 670E 4C14 347B 004D D17A \
	AA74 32A9 EDA2 9570 079B 0410 29EA 385D 089E 08BE B211 48A2 \
	F1CD DCE9 59C4 491F C0AD A24C 8AC4"
FEATURE DRACERC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="01A5 0CC7 2054 6548 B6AC 07D2 3D13 2372 6D4B D35A CB5E \
	9392 FE97 E625 DC17 0D5D A800 4296 E98F 4563 FFD2 CEC7 4DE7 \
	3FC1 544C 4D31 EE9E 89EE C4D5 6B64"
FEATURE DRACLAYDE cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1BD3 8FE1 6B72 9230 32DD 8592 9AEE 1FA4 0058 29B6 7FA2 \
	4D2C 72EA 2179 7B35 099B C751 2331 34C4 81F5 C1E5 70AB 71B3 \
	6611 4C30 5767 4670 ECC1 9E82 FD74"
FEATURE DRACLPE cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="088B BC7B 0D9D 80B2 2675 6CEC C9F8 48E7 AD56 F29A 70CD \
	D2BC AD31 9BD7 EB38 0146 13BE 79CF 36A6 AAD9 B45C 4591 9C62 \
	3D24 4746 8B2E 7B85 97A7 4897 5ECA"
FEATURE DRACLVS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0526 451E A5C0 5187 73E8 24A9 F000 DF5A 8D04 6CDE 5769 \
	76FF 2E56 ABDF 9238 03D6 CB09 A1F7 1BDD A054 E6EC 0BBF F841 \
	92CB 9D91 0B32 110B 9CA4 E570 C7B5"
FEATURE DRACPG_E cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1F75 2A44 EA89 851B E305 8BA3 325D 5860 3A41 E288 7277 \
	E69F EDFD 02DA 85EB 12D4 3495 E278 BEAE 7351 311C E09B 3988 \
	5F54 7631 4B36 534B 37B3 CA32 6373"
FEATURE DRACPLOT cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="10AB F221 DF0A 5E72 0523 C6F4 5BE1 8D00 F034 9B03 048E \
	FD29 68D6 F1B1 44AB 1707 ECDC C261 1C15 D6B5 CBDA 20EE 6E52 \
	E0AC C77E 3BF2 26FE 03A5 40EB C912"
FEATURE DRACPRE cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0631 A4C4 B838 4E33 901B 59BA 1C49 546B 8A9A 889F 8F2E \
	4903 4C6A B7A3 8365 1EC7 5711 3221 BE33 62C8 EC85 FBE0 EEE6 \
	0110 C352 9B1D 4EB0 7EAA FBBA AF70"
FEATURE DRACSLAVE cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="06B7 9051 87E3 1ED3 F71A DDEC 81D3 B7BF 149C 6D3F 6472 \
	B677 9844 2385 DF77 1B12 33D2 BE8C 55D4 F2B1 469D 97E1 6317 \
	7462 77AF C3B8 BEAF 4487 6C28 23EF"
FEATURE DRACULA cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="11FA EEE1 AE3B 79D9 0B8D 51EA 01B8 4DA4 B6FB 1EF0 5F95 \
	5C3E AAFB F249 C7F7 127F B773 59EC 0A24 42D4 E150 F9CD E231 \
	3E4B 0681 1CA5 7993 9927 427B E2D5"
FEATURE DRD_BatchCheck cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0E0C 4195 DE6A 438A 0B28 3361 25AC D457 1A30 9F0A 07F1 \
	E7AD 9FB3 CB92 8D55 1E1C CEF1 733A 3AD2 A868 A19C 79EA AB87 \
	A23F 5CC5 E0EB 60F0 D647 7C46 FF6F"
FEATURE DRD_Compactor cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1A26 2592 2512 84BB 1C02 91D3 3D2B 8BB2 C1BF E949 EFA2 \
	2774 7193 3F50 573F 15C6 4317 1713 C196 5CF3 C3EE 9BBD ED47 \
	0DB4 2608 2BB5 AD9D FDF7 3D59 1D7D"
FEATURE DRD_DerivedLayerVisualizer cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="161A 0DCC D59F 0926 8073 9FE6 7160 \
	5266 7ACE 6830 AD56 502E 4F6E E95B 36C0 0A86 B08E 7AA6 AF86 \
	C57A 3702 A5F7 3B53 4210 9D4A 8BF4 17EC 9302 979F 0992"
FEATURE DRD_L_Utils cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1C83 958F 2559 8E26 7283 C114 1446 CEDB 7268 FA26 F4F2 \
	417A 15A4 3727 C428 0A84 C5A7 3110 D0D9 5EBD 1F74 E4E1 E0E4 \
	12FD 8CCF 42AD BCE5 6F9E D194 899F"
FEATURE DRD_TrimFixer cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="04E2 F1E7 5B71 5BB9 33D2 4717 13FC 5F95 0E94 5AF6 FFC3 \
	4990 90CD 1880 B6A7 04B8 AFD5 58BF 9AE8 CA00 035C C4CE FF27 \
	8B2A F4A0 1CED B4E2 AAB5 A0E3 CC62"
FEATURE DRD_VerifyNet cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="138F 13A3 FEBB 9481 0B5E 1B5D 7A53 FCE5 5BB8 F18E D6A4 \
	4E6F 2848 D672 DE73 0E9B 6195 6568 6402 15A1 ECF6 FD8B F068 \
	F0D0 4E90 E87C 9E2E F7B8 921D A831"
FEATURE DRD_VerifySelection cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0A12 9AB1 D5AB 7F5B 7C93 6826 E8DB 1DAF 0D96 \
	B586 DD8C 20BF 0FAA FFC5 07C0 1951 217C 4A78 7043 7B4F DCB3 \
	3FAD 5793 73EB 4BCA 52D3 6AEC 0561 80EE 34E1"
FEATURE DRD_XL_Utils cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0403 F320 BADE 6990 732D 00FE F36D 7DA1 AC31 D468 E74A \
	741B 2BF0 E73F 420A 1805 17AB 61C9 FD2F CF0C 21AB FABE 1F1C \
	6D0F 5A8A 3308 5D94 D2EA BD1B E472"
FEATURE Datapath_Preview_Option cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="00DF 9753 9DBA 08C5 B4F6 88C3 3E21 6156 F0F4 \
	9D80 9443 994C EFB0 17CB E10D 1DC2 16FA F53D 09BD FF2F CDAA \
	D7BB 523C DD56 70AD 9EB3 37F4 32E2 756A 2A9A"
FEATURE Datapath_VHDL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="01F4 B7A8 6688 C432 ECAA 9ED8 4DA7 5766 EC99 E8DE 6A26 \
	CE88 9802 27D2 4F7D 1220 B37C 1D37 7F34 E871 0392 2915 6F8C \
	2433 9803 E4BC 94BB 41BF F69C A92C"
FEATURE Datapath_Verilog cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="14D6 E16C 30E3 5D5F 1A88 D0E0 F3C8 C47C 8CE2 \
	44D4 E404 FE08 4AC7 5F63 F2EF 177D 2EA5 AA0B 57A7 573C 56AC \
	5A9E 6D70 9BD0 7D34 888C 72F6 6444 A17E 9F1F"
FEATURE Debug_Option_to_Incisive cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1D62 3A0A 81F1 9F55 A8E8 8873 D92B AC28 7F59 \
	AD78 75A4 64DF C946 4F95 5C44 0FD2 65E2 DD79 CABE 01F9 DCC6 \
	2EC4 7332 0437 1F77 889D B092 AC8C BE93 ED5B"
FEATURE DelayCal cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0AFE 90AA 7C8E F5C4 E55E D683 3C91 83DD 02C8 18F2 C95D \
	81EB 2D69 A19C 2E39 0026 0A8A 6DB1 8093 4216 E24D A83A 6004 \
	4060 6331 327C 94F1 60A2 9668 0276"
FEATURE DesignEnd cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0B37 16C4 D7E8 9247 E9DD 6319 9D6B 5AD4 489F A7E6 1367 \
	E2C8 12D2 ED6E 8BD2 172A E3CD 8B41 AA1D 2091 3C8E 84F9 F35C \
	5DE2 3009 C6FB 21AA F2C1 CA2C 8F95"
FEATURE DesignViewer cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1758 B1BC BAAE ADC3 FB4E 1F01 66B6 458C AF30 4DD9 FD8D \
	1C37 F0BB B152 279C 03F7 9F00 1813 A4BA 2E91 7281 DFA6 1525 \
	023D A042 64AA 4AD9 D98A CEB2 E6B5"
FEATURE Design_Planning_Analysis cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1DE7 511B 0251 8004 F3F3 23BE 80D1 DF64 D384 \
